fuel	year	price_per_mmbtu
Hawaii_Biodiesel	2021	42.4888102227	24.0896296937	22.6202281079	33.1747561388	42.374971339	38.2259967007	33.4619388872	18.9817767063	21.2643576629	30.6703626795	32.7768449264	26.5364546506	42.6896642368	17.6098317452	17.8680953591	50.7217940204	65.3990253147	42.3498832802	32.2836259038	29.3444565368	15.0795509446	23.2036800925	35.8353530538	24.1681238567	54.5780307576	30.8107732221	39.3926382052	22.1643019086	20.8568188125	29.6478341332	21.9546921346	18.2141216686	25.3007172021	48.0593342772	35.0668693123	25.14943952	31.0749316006	26.725933512	30.8915591092	19.9085991782	50.4751984267	40.3975153492	15.2450807529	30.8456536085	36.0911191753	15.8176631281	18.6643582143	22.5984508019	17.2984559479	41.4793964671	19.0652900919	31.0908291407	44.2401989608	24.790166717	34.1609219901	30.1385087165	39.5308001696	22.1262094814	27.9464279456	34.9717840945	17.8019394574	16.3584596292	15.1991587826	26.9135727088	35.5666160498	26.734690636	49.3428506813	22.1639405334	13.0763626932	28.0611983035	18.391483246	34.4536244335	21.3809457763	18.5968126326	24.1052109763	18.5945964437	23.2111503282	24.4205254374	39.2748207259	33.976586572	15.2826983093	26.1459852959	46.0680214113	20.4623239623	38.6818491523	20.8782098396	37.9980706956	22.1736369824	26.0760467509	25.4232111429	53.8799564791	28.2308196139	17.8742685381	29.2926303569	18.8695492761	28.3638731847	42.1128436309	15.0376270373	30.8273788487	30.3338865757
Hawaii_Biodiesel	2029	48.9039997389	15.1424284622	17.3632818141	33.1669103872	48.8050477612	13.3948595701	53.6775883806	26.7523405109	12.3650140624	47.7791164111	74.1022961236	37.8241843888	23.4933290063	16.8717521265	28.3431505692	43.322439232	107.894032787	103.236903512	27.5773016472	84.5028781859	14.9331494751	74.2640548474	37.2905338799	15.5137605336	103.411848042	41.6063036139	59.9419270987	29.5086938103	30.7330941638	40.0501102439	14.6484121868	21.4765939641	23.0284982315	30.1348927447	17.9438975814	51.8957021348	144.239488544	37.7905366312	16.4202413672	35.5569010029	45.6586392018	26.2688422492	11.9980296629	59.8721353548	110.800144373	19.8911961026	78.1605710594	22.2497837898	20.8131952051	36.4398781863	39.4907739414	51.9009342384	48.6455192831	17.248867634	48.5284739766	44.3078267189	34.8962385436	12.8841630838	27.693909983	69.3095338383	21.7730499892	26.5188445326	29.3244404913	65.0643856515	34.0288514787	44.3579765704	118.365758332	24.1441640374	11.524975338	23.7108538964	33.218144269	27.032219719	21.9341333477	20.4282217199	36.684900013	22.7573472262	28.2402164999	33.036930031	33.6793977378	29.3376478268	16.4893809489	23.1326941021	49.9941996777	15.9542913203	59.5702014719	18.638530371	80.7626075912	18.5453716636	32.3305939504	30.6435802865	54.9242937656	21.9550401723	14.6608556539	59.129239204	31.798191028	118.172338912	27.3424503851	12.1910757432	58.1158734583	42.6447590175
Hawaii_Biodiesel	2037	65.707236648	13.1503391883	13.0032660305	37.665178462	38.4428027065	11.018181517	16.2408990378	33.3271753784	11.9766679217	66.6003656482	165.664074214	37.2577642126	49.5504207556	12.7508207216	19.6770358593	85.1527684135	269.374888515	55.5904716014	15.5221885637	91.0028740376	26.7635137927	40.9304453698	51.3857224851	31.3111144289	101.942807413	45.2170565233	135.945649081	67.0061390132	94.2479159466	49.5673816872	18.936414409	19.8194027568	24.1774835368	30.7847796565	16.7737271192	110.972338467	177.779723498	22.55771741	16.9280605983	36.6753304216	32.0466445894	28.818874914	13.4267834146	105.516090599	160.118306313	87.6207613243	207.556662188	24.0331840607	20.4207596237	38.3492068291	115.42911319	41.847329154	108.354075234	22.5495609886	50.314982892	105.026393508	47.417745259	11.0837241845	22.4543649852	174.062927697	27.7708571954	22.5149235996	35.5178604816	108.54845708	71.4417148682	35.0836863137	334.149488532	43.8494955893	10.3872782565	36.3004402785	43.1336092086	18.0728120582	26.0185047386	24.7052665969	40.0690607323	34.6662425749	47.7158885602	25.6238285708	63.6793415839	51.7210595464	28.8716154254	21.8364241937	142.999802726	24.8058138308	114.833058098	62.2818666829	117.713981961	48.3073139727	17.8318241888	50.0410446395	55.8641850069	22.4836456123	31.4941541343	58.2272209213	44.0427688293	156.04070999	21.8832431706	13.8916382986	168.83624303	41.2828002824
Hawaii_Biodiesel	2045	48.5368544946	14.8985083707	14.3795584322	50.2946383933	92.3447719032	11.3370854236	14.3518100591	38.6315965238	29.0845187313	40.3923543705	389.234852631	31.7630587882	115.104671506	17.8945519831	12.1108064885	83.4785692008	527.030081724	40.6173249212	19.9873708285	113.785456783	64.9896315153	74.348524975	46.1800086572	18.5254007913	73.2940084652	61.4848287661	187.057257273	33.6104464405	218.877277549	90.2016772113	16.3037580288	21.528976799	24.9514399665	53.3791166783	18.2114226069	208.570644319	97.1041700059	28.8478104466	27.5391977596	145.245987393	39.9598483248	24.4603769555	17.0600477404	40.2704419317	195.699299353	51.3000217424	239.305143185	23.9141584057	15.0275260177	30.3247082342	180.661902209	26.5120474312	126.640302472	15.7924706593	157.35844706	81.7062029503	52.7830867023	10.078219581	50.1631821959	292.741599369	31.3960937517	33.4962782341	63.254310668	53.4060896435	136.113393506	88.2485328105	810.13192777	38.4197674825	11.0626685523	38.7160325771	59.6756462897	18.7285295081	20.6029716118	54.341005407	136.353421473	46.3643176248	133.008144987	15.2428298016	146.040116707	313.425900447	45.6721754283	26.7862788819	95.3481759402	37.3572229172	60.0610988583	143.691212011	96.5309076082	61.0979068406	29.0814296067	77.7317590796	181.994443515	26.5647185416	30.4940867082	41.2479253209	47.4237512816	241.474855148	40.9680935865	23.6634074193	135.566870498	59.3464027171
Hawaii_Coal	2021	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375	2.848244375
Hawaii_Coal	2029	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125	3.089888125
Hawaii_Coal	2037	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875	3.289506875
Hawaii_Coal	2045	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375	3.512239375
Hawaii_Diesel	2021	33.2718102227	14.8726296937	13.4032281079	23.9577561388	33.157971339	29.0089967007	24.2449388872	9.76477670633	12.0473576629	21.4533626795	23.5598449264	17.3194546506	33.4726642368	8.39283174517	8.65109535908	41.5047940204	56.1820253147	33.1328832802	23.0666259038	20.1274565368	5.86255094458	13.9866800925	26.6183530538	14.9511238567	45.3610307576	21.5937732221	30.1756382052	12.9473019086	11.6398188125	20.4308341332	12.7376921346	8.99712166856	16.0837172021	38.8423342772	25.8498693123	15.93243952	21.8579316006	17.508933512	21.6745591092	10.6915991782	41.2581984267	31.1805153492	6.02808075287	21.6286536085	26.8741191753	6.60066312809	9.44735821433	13.3814508019	8.08145594791	32.2623964671	9.84829009193	21.8738291407	35.0231989608	15.573166717	24.9439219901	20.9215087165	30.3138001696	12.9092094814	18.7294279456	25.7547840945	8.58493945738	7.14145962924	5.98215878262	17.6965727088	26.3496160498	17.517690636	40.1258506813	12.9469405334	3.85936269325	18.8441983035	9.17448324599	25.2366244335	12.1639457763	9.37981263261	14.8882109763	9.37759644374	13.9941503282	15.2035254374	30.0578207259	24.759586572	6.06569830929	16.9289852959	36.8510214113	11.2453239623	29.4648491523	11.6612098396	28.7810706956	12.9566369824	16.8590467509	16.2062111429	44.6629564791	19.0138196139	8.65726853814	20.0756303569	9.65254927608	19.1468731847	32.8958436309	5.82062703732	21.6103788487	21.1168865757
Hawaii_Diesel	2029	39.6869997389	5.92542846222	8.14628181412	23.9499103872	39.5880477612	4.17785957014	44.4605883806	17.5353405109	3.14801406244	38.5621164111	64.8852961236	28.6071843888	14.2763290063	7.65475212655	19.1261505692	34.105439232	98.677032787	94.019903512	18.3603016472	75.2858781859	5.71614947511	65.0470548474	28.0735338799	6.2967605336	94.1948480422	32.3893036139	50.7249270987	20.2916938103	21.5160941638	30.8331102439	5.43141218679	12.2595939641	13.8114982315	20.9178927447	8.72689758137	42.6787021348	135.022488544	28.5735366312	7.20324136722	26.3399010029	36.4416392018	17.0518422492	2.78102966293	50.6551353548	101.583144373	10.6741961026	68.9435710594	13.0327837898	11.5961952051	27.2228781863	30.2737739414	42.6839342384	39.4285192831	8.03186763396	39.3114739766	35.0908267189	25.6792385436	3.66716308383	18.476909983	60.0925338383	12.5560499892	17.3018445326	20.1074404913	55.8473856515	24.8118514787	35.1409765704	109.148758332	14.9271640374	2.30797533804	14.4938538964	24.001144269	17.815219719	12.7171333477	11.2112217199	27.467900013	13.5403472262	19.0232164999	23.819930031	24.4623977378	20.1206478268	7.27238094887	13.9156941021	40.7771996777	6.73729132025	50.3532014719	9.42153037102	71.5456075912	9.32837166363	23.1135939504	21.4265802865	45.7072937656	12.7380401723	5.44385565386	49.912239204	22.581191028	108.955338912	18.1254503851	2.9740757432	48.8988734583	33.4277590175
Hawaii_Diesel	2037	56.490236648	3.93333918833	3.78626603047	28.448178462	29.2258027065	1.80118151696	7.02389903783	24.1101753784	2.75966792166	57.3833656482	156.447074214	28.0407642126	40.3334207556	3.53382072162	10.4600358593	75.9357684135	260.157888515	46.3734716014	6.30518856366	81.7858740376	17.5465137927	31.7134453698	42.1687224851	22.0941144289	92.7258074135	36.0000565233	126.728649081	57.7891390132	85.0309159466	40.3503816872	9.71941440901	10.6024027568	14.9604835368	21.5677796565	7.55672711921	101.755338467	168.562723498	13.34071741	7.71106059833	27.4583304216	22.8296445894	19.601874914	4.2097834146	96.2990905986	150.901306313	78.4037613243	198.339662188	14.8161840607	11.2037596237	29.1322068291	106.21211319	32.630329154	99.1370752345	13.3325609886	41.097982892	95.8093935078	38.200745259	1.86672418446	13.2373649852	164.845927697	18.5538571954	13.2979235996	26.3008604816	99.3314570804	62.2247148682	25.8666863137	324.932488532	34.6324955893	1.17027825655	27.0834402785	33.9166092086	8.85581205824	16.8015047386	15.4882665969	30.8520607323	25.4492425749	38.4988885602	16.4068285708	54.4623415839	42.5040595464	19.6546154254	12.6194241937	133.782802726	15.5888138308	105.616058098	53.0648666829	108.496981961	39.0903139727	8.61482418884	40.8240446395	46.6471850069	13.2666456123	22.2771541343	49.0102209213	34.8257688293	146.82370999	12.6662431706	4.67463829858	159.61924303	32.0658002824
Hawaii_Diesel	2045	39.3198544946	5.68150837072	5.16255843221	41.0776383933	83.1277719032	2.1200854236	5.13481005907	29.4145965238	19.8675187313	31.1753543705	380.017852631	22.5460587882	105.887671506	8.67755198309	2.8938064885	74.2615692008	517.813081724	31.4003249212	10.7703708285	104.568456783	55.7726315153	65.131524975	36.9630086572	9.30840079126	64.0770084652	52.2678287661	177.840257273	24.3934464405	209.660277549	80.9846772113	7.0867580288	12.311976799	15.7344399665	44.1621166783	8.99442260685	199.353644319	87.8871700059	19.6308104466	18.3221977596	136.028987393	30.7428483248	15.2433769555	7.84304774038	31.0534419317	186.482299353	42.0830217424	230.088143185	14.6971584057	5.81052601771	21.1077082342	171.444902209	17.2950474312	117.423302472	6.57547065928	148.14144706	72.4892029503	43.5660867023	0.86121958096	40.9461821959	283.524599369	22.1790937517	24.2792782341	54.037310668	44.1890896435	126.896393506	79.0315328105	800.91492777	29.2027674825	1.84566855229	29.4990325771	50.4586462897	9.5115295081	11.3859716118	45.124005407	127.136421473	37.1473176248	123.791144987	6.02582980161	136.823116707	304.208900447	36.4551754283	17.5692788819	86.1311759402	28.1402229172	50.8440988583	134.474212011	87.3139076082	51.8809068406	19.8644296067	68.5147590796	172.777443515	17.3477185416	21.2770867082	32.0309253209	38.2067512816	232.257855148	31.7510935865	14.4464074193	126.349870498	50.1294027171
Hawaii_LNGbulk	2021	13.8075457787	14.7296654021	10.7978678149	8.80536492114	10.0407108132	12.6351061392	10.8192451436	7.49097339346	7.15076193045	7.96215251432	18.9705708331	8.46058961648	12.5825481288	9.83550861952	7.26106041956	10.9803968518	17.3274762798	8.64925754078	8.30907751202	11.0991717825	8.49375630165	8.60696253142	9.39817878865	10.1759653546	14.208486968	12.9134703883	12.0964428617	8.31794928517	9.1342161145	8.43026000771	15.1706810623	6.37482081884	7.22207596561	11.6164924006	10.8131396864	8.27366103402	8.6288815715	9.75984388915	9.43796344197	7.3617067692	12.2328281908	9.34378994629	7.86588986546	6.81171451807	12.7840642656	7.85662772537	6.89081149504	9.237958396	9.37152764281	10.9570590929	8.48798424123	10.3081944264	11.9500159014	10.7401532008	8.76972720686	14.4242759589	7.47768881184	8.57622544569	7.62627815107	7.80737557527	7.28283948299	7.22639701068	6.47467163111	12.1321129465	9.24503749376	8.66109727331	14.3419993495	6.99930891209	6.6310460062	9.03018290602	6.75595842619	15.360163513	13.1904682028	8.78363699765	11.347680909	8.16857490205	8.28311525724	9.73297428123	8.8575838331	12.2403135766	6.51637813886	8.67543749199	11.3693005213	10.1047397892	8.15943975374	9.74570659358	12.3427274741	6.89871986552	8.13633124852	6.77549425493	13.1397831828	8.26506923254	8.29510841143	10.5902255144	8.43024998307	7.0547158034	9.76522536318	7.64419980608	10.87350635	13.402253252
Hawaii_LNGbulk	2029	18.6487853421	19.1068211944	11.4731540703	9.02095223152	10.5309212797	9.09045355782	10.2765566054	8.65047583076	6.25021648399	13.3377046505	17.6553506673	8.34642216954	7.41512341548	17.47410923	7.23881363807	15.3777903445	12.330882686	8.6199665385	7.73988641994	22.7069265899	6.75577212326	28.7589243565	10.1121274512	6.62540702199	27.4176701142	17.7314907935	12.7896104881	7.67780852093	8.31537438855	7.47766049143	11.3155191407	6.36392458578	6.82858541758	7.53357231398	6.7857681018	10.6096390829	75.69158582	13.5341433846	11.7546695484	8.66224609746	14.9021198036	8.73387626353	7.15249248995	7.13164720104	41.2107878833	9.9218409226	42.5169670348	9.75787048921	8.42572749113	9.38580324379	11.5271473818	20.9858211906	11.0651366985	13.6981949747	21.2921212553	9.21391858206	7.49951327839	7.87519318937	7.68812217493	12.0228264856	6.75156687126	7.80843409355	7.78501078226	18.9336142673	8.19206876833	10.300052547	41.515432045	6.78462045414	6.43124844311	7.6298230569	9.01469570375	8.94097668277	9.43662675892	8.37121409711	27.8328473498	8.65447229957	7.81450419714	10.7985100549	10.3414934354	7.33934588144	6.63759549953	8.26188434115	8.09303826921	12.6038091807	9.12069204579	7.90176051189	10.2872009937	8.39542891331	8.79018354055	6.51922154734	7.39826512885	6.71756220837	13.1062936214	25.1232559695	7.09750110974	10.3049693566	8.94423389548	6.3866987069	19.0475607465	12.5810320884
Hawaii_LNGbulk	2037	31.1640023784	14.8380820215	9.97333146022	7.69678579736	19.8926992995	6.76355936025	6.42680653853	6.9400590844	6.46235623423	33.3800411413	11.9325730757	9.19469750339	10.544230837	10.3261828353	6.5576651826	15.4355468966	11.0637228254	9.90509000777	6.58151541588	49.8435532362	6.93445005002	17.8263492495	19.9221003745	7.72765678974	44.5085496597	29.4804519846	18.6895441856	8.4071998404	11.4040309311	7.39782070898	25.3938685424	6.0647776552	6.2343740442	6.75138618672	6.89772125021	8.47757925155	65.8322868937	12.2556725548	10.3457320804	8.12992518796	9.79449935538	8.50499212665	8.40327550458	12.7127537321	67.8895314254	123.788441998	91.3824675487	7.54000229657	7.17829352892	11.0531373457	37.3534465786	25.7257956331	15.7668495813	15.385531372	16.7644100888	7.97689015724	8.83142717888	6.89770338911	12.1227218887	20.4041664473	6.82431758254	7.88852157938	11.6971562659	22.4255361514	10.7805455002	7.84278061943	79.9016737902	7.21068012512	6.27251462873	7.8928064686	12.4310879191	6.6504710396	8.06721520718	10.2635648821	149.836726144	8.06918442604	7.50380771314	11.6745017057	22.1493148505	6.89844497081	6.54910670934	16.0576736471	13.7526362823	12.7319586857	8.57600046347	18.2645413879	7.95401276524	9.17564378075	6.57885590811	6.52292948162	8.4832843629	6.25911592111	9.29652544051	65.6421549576	8.21817744952	8.1405124566	8.76193171797	6.1408832382	80.6358917428	9.04765853089
